LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
ARSM_HALSA, (O52025) (ARSM_HALSA)
Rhodopseudomonas_palustris, (WP_011159102.1) (Rhodopseudomonas_palustris)
Gemmatimonas_aurantiaca, (YP_002760215.1) (Gemmatimonas_aurantiaca)
Geobacillus_kaustophilus, (YP_146445.1) (Geobacillus_kaustophilus)
Symbiobacterium, (YP_076198.1) (Symbiobacterium)
Thiobacillus_denitrificans, (YP_315186.1) (Thiobacillus_denitrificans)
Pelotomaculum_thermopropionicum, (YP_001210990.1) (Pelotomaculum_thermopropionicum)
Candidatus_Solibacter_usitatus, (YP_825656.1) (Candidatus_Solibacter_usitatus)
Desulfitobacterium_hafniense, (YP_520381.1) (Desulfitobacterium_hafniense)
AHG89793.1, Gemmatirosa_kalamazoonesis (AHG89793.1)
AHY48286.1, Rubrobacter_radiotolerans (AHY48286.1)
AIE86290.1, Fimbriimonas_ginsengisoli_Gsoil_348 (AIE86290.1)
AKG54308.1, Dehalogenimonas_sp._WBC-2 (AKG54308.1)
AKJ12419.1, Streptomyces_incarnatus (AKJ12419.1)
ALP54027.1, Candidatus_Tenderia_electrophaga (ALP54027.1)
AMN45746.1, Steroidobacter_denitrificans (AMN45746.1)
APR82548.1, Minicystis_rosea (APR82548.1)
BAU53032.1, Mucilaginibacter_gotjawali (BAU53032.1)
CDR35322.1, Criblamydia_sequanensis_CRIB-18 (CDR35322.1)
CUR51123.1, Candidatus_Nitrosotalea_devanaterra (CUR51123.1)
CUS03735.2, Candidatus_Promineofilum_breve (CUS03735.2)
GAJ60128.1, Geobacillus_thermoleovorans_B23 (GAJ60128.1)
GAK57741.1, Candidatus_Vecturithrix_granuli (GAK57741.1)
KKQ49614.1, Candidatus_Shapirobacteria_bacterium_GW2011_GWE1_38_10 (KKQ49614.1)
KON33304.1, miscellaneous_Crenarchaeota_group-1_archaeon_SG8-32-1 (KON33304.1)
KPJ79731.1, Gammaproteobacteria_bacterium_SG8_30 (KPJ79731.1)
KPK65197.1, Gemmatimonas_sp._SG8_38_2 (KPK65197.1)
KPK71244.1, Acidithiobacillales_bacterium_SM23_46 (KPK71244.1)
KPK99780.1, candidate_division_Zixibacteria_bacterium_SM23_73_3 (KPK99780.1)
KPQ44095.1, Candidatus_Methanoperedens_sp._BLZ1 (KPQ44095.1)
KRT63644.1, Chloroflexi_bacterium_CSP1-4 (KRT63644.1)
KRT66079.1, Candidatus_Dadabacteria_bacterium_CSP1-2 (KRT66079.1)
KRT73818.1, Candidatus_Rokubacteria_bacterium_CSP1-6 (KRT73818.1)
KUO42733.1, Hadesarchaea_archaeon_YNP_N21 (KUO42733.1)
KXK56004.1, Chlorobi_bacterium_OLB5 (KXK56004.1)
KYF56957.1, Sorangium_cellulosum (KYF56957.1)
KYK37535.1, Theionarchaea_archaeon_DG-70-1 (KYK37535.1)
OAI56336.1, Acidobacteria_bacterium_SCGC_AG-212-P17 (OAI56336.1)
ODS53496.1, Acidobacteria_bacterium_SCN_69-37 (ODS53496.1)
ODT02621.1, Gemmatimonadetes_bacterium_SCN_70-22 (ODT02621.1)
ODT04205.1, Gemmatimonadetes_bacterium_SCN_70-22 (ODT04205.1)
ODU10643.1, Rubrivivax_sp._SCN_71-131 (ODU10643.1)
ODU25264.1, Verrucomicrobia_bacterium_SCN_57-15 (ODU25264.1)
OFV98651.1, Acidobacteria_bacterium_RIFCSPLOWO2_02_FULL_61_28 (OFV98651.1)
OFW05407.1, Acidobacteria_bacterium_RIFCSPLOWO2_12_FULL_59_11 (OFW05407.1)
OFW06223.1, Acidobacteria_bacterium_RIFCSPLOWO2_02_FULL_68_18 (OFW06223.1)
OFW11274.1, Acidobacteria_bacterium_RIFCSPLOWO2_12_FULL_59_11 (OFW11274.1)
OFW11554.1, Acidobacteria_bacterium_RIFCSPLOWO2_02_FULL_67_36 (OFW11554.1)
OFW13236.1, Acidobacteria_bacterium_RIFCSPLOWO2_02_FULL_67_21 (OFW13236.1)
OFW24135.1, Acidobacteria_bacterium_RIFCSPLOWO2_02_FULL_59_13 (OFW24135.1)
OFW40309.1, Acidobacteria_bacterium_RIFCSPLOWO2_12_FULL_67_14b (OFW40309.1)
OFW57324.1, Actinobacteria_bacterium_RBG_16_64_13 (OFW57324.1)
OFW75438.1, Actinobacteria_bacterium_RBG_16_68_12 (OFW75438.1)
OFY69469.1, Bacteroidetes_bacterium_RIFOXYA12_FULL_33_9 (OFY69469.1)
OFZ87088.1, Betaproteobacteria_bacterium_RBG_16_64_18 (OFZ87088.1)
OFZ98868.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_67_12 (OFZ98868.1)
OGA12003.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_64_14 (OGA12003.1)
OGA29242.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_FULL_68_150 (OGA29242.1)
OGA31921.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_12_FULL_64_23 (OGA31921.1)
OGA43357.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_12_FULL_62_13 (OGA43357.1)
