DATASET_MULTIBAR
SEPARATOR COMMA
DATASET_LABEL, abundance

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS, #ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000
FIELD_LABELS,Permafrost_Russia13 3,Cen04,Cen17,Cen05,Cen06,Mangrove70 3,Cen07,Cen16,Iowa_prairie72 3,Illinois_soil91 3,Brazilian_forest54 3,Mangrove02 3,Permafrost_Canada23 3,Permafrost_Canada45 3,Cen10,Illinois_soil88 3,Iowa_agricultural00 3,Cen01,Cen13,Cen12,Cen03,Iowa_prairie75 3,Iowa_prairie76 3

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,0.00, 0.05, 0.10, 0.15, 0.20

#yellow #FFFF00
#green #008000
#red #FF0000
LEGEND_TITLE,Sample
LEGEND_SHAPES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LEGEND_COLORS, #ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000
LEGEND_LABELS,Permafrost_Russia13 3,Cen04,Cen17,Cen05,Cen06,Mangrove70 3,Cen07,Cen16,Iowa_prairie72 3,Illinois_soil91 3,Brazilian_forest54 3,Mangrove02 3,Permafrost_Canada23 3,Permafrost_Canada45 3,Cen10,Illinois_soil88 3,Iowa_agricultural00 3,Cen01,Cen13,Cen12,Cen03,Iowa_prairie75 3,Iowa_prairie76 3

DATA
,Permafrost_Russia13.3,Cen04,Cen17,Cen05,Cen06,Mangrove70.3,Cen07,Cen16,Iowa_prairie72.3,Illinois_soil91.3,Brazilian_forest54.3,Mangrove02.3,Permafrost_Canada23.3,Permafrost_Canada45.3,Cen10,Illinois_soil88.3,Iowa_agricultural00.3,Cen01,Cen13,Cen12,Cen03,Iowa_prairie75.3,Iowa_prairie76.3
aioA_0001,0,0,0,0,0,0,0,0.00796178343949045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0002,0,0.00233372228704784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0,0
aioA_0004,0,0,0,0,0,0,0,0,0.0359712230215827,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223880597014925
aioA_0005,0,0.00116686114352392,0,0.00196270853778214,0,0,0.00198216055500496,0.00212314225053079,0,0,0,0,0,0,0,0,0,0.00192492781520693,0,0,0,0,0
aioA_0006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0.0205479452054795,0
aioA_0007,0.0481927710843374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0008,0,0,0,0.00490677134445535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0,0
aioA_0009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00439337614058804,0,0,0,0,0,0,0,0
aioA_0010,0,0,0,0,0,0,0.00198216055500496,0,0,0,0,0,0,0,0,0,0,0.00192492781520693,0,0,0,0,0
aioA_0011,0,0,0,0.00098135426889107,0,0,0.00396432111000991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0012,0,0.00233372228704784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00384985563041386,0,0,0,0,0
aioA_0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00623885918003565,0,0,0,0
aioA_0014,0.0216867469879518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000962463907603465,0,0,0.00167644593461861,0,0
aioA_0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00980392156862745,0,0,0,0
aioA_0017,0,0,0,0.00392541707556428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0018,0,0,0,0.0098135426889107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0019,0,0,0,0.00490677134445535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00192492781520693,0,0,0,0,0
aioA_0021,0,0,0,0,0,0,0,0.000265392781316348,0,0,0,0,0,0,0,0,0,0,0,0,0.00251466890192791,0,0
aioA_0022,0,0,0,0.00196270853778214,0.00348432055749129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0023,0,0,0,0.00196270853778214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0024,0,0.00233372228704784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168539325842697,0,0,0,0,0,0
aioA_0025,0,0,0,0.00098135426889107,0,0,0.00297324083250743,0.00185774946921444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223880597014925
aioA_0026,0,0,0,0.00294406280667321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00384985563041386,0,0,0,0,0
aioA_0027,0,0,0,0.00196270853778214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0028,0,0,0,0.00098135426889107,0.00261324041811847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aioA_0029,0,0.00350058343057176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288739172281039,0,0,0,0,0
aioA_0030,0,0,0.00519930675909879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
